Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (37) plugin -> . PLUGIN_MSG
    (38) plugin -> . IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    CONN_MSG        shift and go to state 91
    SYS_MSG         shift and go to state 93
    PLUGIN_MSG      shift and go to state 35
    IP              shift and go to state 27

    plugin                         shift and go to state 92

state 67

    (46) loginmsg -> date IP . PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) loginmsg -> date IP . PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (49) loginmsg -> date IP . PORT CONN_MSG CRYPTO_MSG
    (50) loginmsg -> date IP . PORT SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT
    (38) plugin -> IP . PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    PORT            shift and go to state 94


state 68

    (47) loginmsg -> date plugin .

    WEEK_DAY        reduce using rule 47 (loginmsg -> date plugin .)


state 69

    (43) start -> date TCP_MSG IP . PORT

    PORT            shift and go to state 95


state 70

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET . VAR_VAL VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 96


state 71

    (22) network -> SYS_MSG VAR_SET VAR_VAL . VAR_SET VAR_VAL
    (27) hardware -> SYS_MSG VAR_SET VAR_VAL .

    VAR_SET         shift and go to state 97
    WEEK_DAY        reduce using rule 27 (hardware -> SYS_MSG VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 27 (hardware -> SYS_MSG VAR_SET VAR_VAL .)


state 72

    (15) network -> ROUTE_GATEWAY IP SLASH . IP VAR_SET VAR_VAL VAR_SET VAR_VAL

    IP              shift and go to state 98


state 73

    (38) plugin -> IP PORT PLUGIN_MSG . DIR VAR_SET VAR_VAL

    DIR             shift and go to state 99


state 74

    (17) network -> CONN_MSG VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 100


state 75

    (18) network -> CONN_MSG VAR_SET IP . VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 101


state 76

    (25) hardware -> OPEN_VPN_MSG MONTH DAY . YEAR

    YEAR            shift and go to state 102


state 77

    (26) hardware -> LIB_VER_MSG DAY MONTH . YEAR LIB_VER_MSG

    YEAR            shift and go to state 103


state 78

    (34) plugin -> PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 104


state 79

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR . SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 105


state 80

    (29) sbinit -> SBIN_IP_MSG IP IP_RNG .
    (30) sbinit -> SBIN_IP_MSG IP IP_RNG . PEER IP

    WEEK_DAY        reduce using rule 29 (sbinit -> SBIN_IP_MSG IP IP_RNG .)
    FASE_END        reduce using rule 29 (sbinit -> SBIN_IP_MSG IP IP_RNG .)
    PEER            shift and go to state 106


state 81

    (31) sbinit -> SBIN_IP_MSG IP PEER . IP

    IP              shift and go to state 107


state 82

    (69) date -> WEEK_DAY MONTH DAY CLOCK . YEAR

    YEAR            shift and go to state 108


state 83

    (42) conection -> start login peering conline . end
    (66) end -> . endmsg endmsg endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    end                            shift and go to state 109
    endmsg                         shift and go to state 110
    peercon                        shift and go to state 111
    date                           shift and go to state 87

state 84

    (51) peering -> peering peermsg .

    WEEK_DAY        reduce using rule 51 (peering -> peering peermsg .)


state 85

    (59) conline -> routehead . routing routend
    (62) routing -> . routing route
    (63) routing -> . route
    (64) route -> . ROUTE_FLAG VPN_IP IP
    (65) route -> . ROUTE_FLAG VPN_IP

    ROUTE_FLAG      shift and go to state 114

    routing                        shift and go to state 112
    route                          shift and go to state 113

state 86

    (53) peermsg -> peercon . CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (54) peermsg -> peercon . plugin
    (55) peermsg -> peercon . CONN_MSG CONN_MSG DIR
    (56) peermsg -> peercon . CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (57) peermsg -> peercon . SYS_MSG user SLASH IP PORT COLON IP
    (58) peermsg -> peercon . SYS_MSG
    (60) routehead -> peercon . SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR
    (34) plugin -> . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (35) plugin -> . PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (36) plugin -> . PLUGIN_MSG DIR
    (37) plugin -> . PLUGIN_MSG
    (38) plugin -> . IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL

    CONN_MSG        shift and go to state 91
    SYS_MSG         shift and go to state 93
    SENT_CNT        shift and go to state 115
    PLUGIN_MSG      shift and go to state 35
    IP              shift and go to state 27

    plugin                         shift and go to state 92

state 87

    (68) peercon -> date . user SLASH IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 88

state 88

    (68) peercon -> date user . SLASH IP PORT

    SLASH           shift and go to state 116


state 89

    (70) user -> CARNET .

    SLASH           reduce using rule 70 (user -> CARNET .)
    SPECIAL_CHAR    reduce using rule 70 (user -> CARNET .)


state 90

    (71) user -> PROF .

    SLASH           reduce using rule 71 (user -> PROF .)
    SPECIAL_CHAR    reduce using rule 71 (user -> PROF .)


state 91

    (53) peermsg -> peercon CONN_MSG . POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL
    (55) peermsg -> peercon CONN_MSG . CONN_MSG DIR
    (56) peermsg -> peercon CONN_MSG . CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    POOL_RET        shift and go to state 118
    CONN_MSG        shift and go to state 117


state 92

    (54) peermsg -> peercon plugin .

    WEEK_DAY        reduce using rule 54 (peermsg -> peercon plugin .)


state 93

    (57) peermsg -> peercon SYS_MSG . user SLASH IP PORT COLON IP
    (58) peermsg -> peercon SYS_MSG .
    (70) user -> . CARNET
    (71) user -> . PROF

    WEEK_DAY        reduce using rule 58 (peermsg -> peercon SYS_MSG .)
    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 119

state 94

    (46) loginmsg -> date IP PORT . SYS_MSG FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) loginmsg -> date IP PORT . SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (49) loginmsg -> date IP PORT . CONN_MSG CRYPTO_MSG
    (50) loginmsg -> date IP PORT . SPECIAL_CHAR user SPECIAL_CHAR PEER IP PORT
    (38) plugin -> IP PORT . PLUGIN_MSG DIR VAR_SET VAR_VAL

    SYS_MSG         shift and go to state 120
    CONN_MSG        shift and go to state 122
    SPECIAL_CHAR    shift and go to state 121
    PLUGIN_MSG      shift and go to state 73


state 95

    (43) start -> date TCP_MSG IP PORT .

    WEEK_DAY        reduce using rule 43 (start -> date TCP_MSG IP PORT .)


state 96

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 123


state 97

    (22) network -> SYS_MSG VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 124


state 98

    (15) network -> ROUTE_GATEWAY IP SLASH IP . VAR_SET VAR_VAL VAR_SET VAR_VAL

    VAR_SET         shift and go to state 125


state 99

    (38) plugin -> IP PORT PLUGIN_MSG DIR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 126


state 100

    (17) network -> CONN_MSG VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 127


state 101

    (18) network -> CONN_MSG VAR_SET IP VAR_SET . VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 128


state 102

    (25) hardware -> OPEN_VPN_MSG MONTH DAY YEAR .

    WEEK_DAY        reduce using rule 25 (hardware -> OPEN_VPN_MSG MONTH DAY YEAR .)
    FASE_END        reduce using rule 25 (hardware -> OPEN_VPN_MSG MONTH DAY YEAR .)


state 103

    (26) hardware -> LIB_VER_MSG DAY MONTH YEAR . LIB_VER_MSG

    LIB_VER_MSG     shift and go to state 129


state 104

    (34) plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 34 (plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 34 (plugin -> PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 105

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR . DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    DIR             shift and go to state 130


state 106

    (30) sbinit -> SBIN_IP_MSG IP IP_RNG PEER . IP

    IP              shift and go to state 131


state 107

    (31) sbinit -> SBIN_IP_MSG IP PEER IP .

    WEEK_DAY        reduce using rule 31 (sbinit -> SBIN_IP_MSG IP PEER IP .)
    FASE_END        reduce using rule 31 (sbinit -> SBIN_IP_MSG IP PEER IP .)


state 108

    (69) date -> WEEK_DAY MONTH DAY CLOCK YEAR .

    SYS_MSG         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CRYPTO_MSG      reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    ROUTE_GATEWAY   reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP_PROTOCOL     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CONN_MSG        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IFCONFIG_END    reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TCP_MSG         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SIGTERM_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    OPEN_VPN_MSG    reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    LIB_VER_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    VAR_SET         reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PLUGIN_MSG      reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP              reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SBIN_IP_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TUN_TAP_MSG     reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    WEEK_DAY        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    FASE_END        reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CARNET          reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PROF            reduce using rule 69 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)


state 109

    (42) conection -> start login peering conline end .

    WEEK_DAY        reduce using rule 42 (conection -> start login peering conline end .)
    $end            reduce using rule 42 (conection -> start login peering conline end .)


state 110

    (66) end -> endmsg . endmsg endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    endmsg                         shift and go to state 132
    peercon                        shift and go to state 111
    date                           shift and go to state 87

state 111

    (67) endmsg -> peercon . CONN_MSG CIPHER

    CONN_MSG        shift and go to state 133


state 112

    (59) conline -> routehead routing . routend
    (62) routing -> routing . route
    (61) routend -> . TOPOLOGY IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (64) route -> . ROUTE_FLAG VPN_IP IP
    (65) route -> . ROUTE_FLAG VPN_IP

    TOPOLOGY        shift and go to state 136
    ROUTE_FLAG      shift and go to state 114

    routend                        shift and go to state 134
    route                          shift and go to state 135

state 113

    (63) routing -> route .

    TOPOLOGY        reduce using rule 63 (routing -> route .)
    ROUTE_FLAG      reduce using rule 63 (routing -> route .)


state 114

    (64) route -> ROUTE_FLAG . VPN_IP IP
    (65) route -> ROUTE_FLAG . VPN_IP

    VPN_IP          shift and go to state 137


state 115

    (60) routehead -> peercon SENT_CNT . SPECIAL_CHAR user SPECIAL_CHAR COLON SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 138


state 116

    (68) peercon -> date user SLASH . IP PORT

    IP              shift and go to state 139


state 117

    (55) peermsg -> peercon CONN_MSG CONN_MSG . DIR
    (56) peermsg -> peercon CONN_MSG CONN_MSG . IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    DIR             shift and go to state 140
    IP              shift and go to state 141


state 118

    (53) peermsg -> peercon CONN_MSG POOL_RET . VAR_SET IP SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 142


state 119

    (57) peermsg -> peercon SYS_MSG user . SLASH IP PORT COLON IP

    SLASH           shift and go to state 143


state 120

    (46) loginmsg -> date IP PORT SYS_MSG . FLAGS IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (48) loginmsg -> date IP PORT SYS_MSG . SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    FLAGS           shift and go to state 144
    SPECIAL_CHAR    shift and go to state 145


state 121

    (50) loginmsg -> date IP PORT SPECIAL_CHAR . user SPECIAL_CHAR PEER IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 146

state 122

    (49) loginmsg -> date IP PORT CONN_MSG . CRYPTO_MSG

    CRYPTO_MSG      shift and go to state 147


state 123

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 148


state 124

    (22) network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 22 (network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 22 (network -> SYS_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 125

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET . VAR_VAL VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 149


state 126

    (38) plugin -> IP PORT PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 150


state 127

    (17) network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 17 (network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 17 (network -> CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 128

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 151


state 129

    (26) hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .

    WEEK_DAY        reduce using rule 26 (hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)
    FASE_END        reduce using rule 26 (hardware -> LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)


state 130

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR . SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 152


state 131

    (30) sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .

    WEEK_DAY        reduce using rule 30 (sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .)
    FASE_END        reduce using rule 30 (sbinit -> SBIN_IP_MSG IP IP_RNG PEER IP .)


state 132

    (66) end -> endmsg endmsg . endmsg
    (67) endmsg -> . peercon CONN_MSG CIPHER
    (68) peercon -> . date user SLASH IP PORT
    (69) date -> . WEEK_DAY MONTH DAY CLOCK YEAR

    WEEK_DAY        shift and go to state 8

    endmsg                         shift and go to state 153
    peercon                        shift and go to state 111
    date                           shift and go to state 87

state 133

    (67) endmsg -> peercon CONN_MSG . CIPHER

    CIPHER          shift and go to state 154


state 134

    (59) conline -> routehead routing routend .

    WEEK_DAY        reduce using rule 59 (conline -> routehead routing routend .)


state 135

    (62) routing -> routing route .

    TOPOLOGY        reduce using rule 62 (routing -> routing route .)
    ROUTE_FLAG      reduce using rule 62 (routing -> routing route .)


state 136

    (61) routend -> TOPOLOGY . IP IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 155


state 137

    (64) route -> ROUTE_FLAG VPN_IP . IP
    (65) route -> ROUTE_FLAG VPN_IP .

    IP              shift and go to state 156
    TOPOLOGY        reduce using rule 65 (route -> ROUTE_FLAG VPN_IP .)
    ROUTE_FLAG      reduce using rule 65 (route -> ROUTE_FLAG VPN_IP .)


state 138

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR . user SPECIAL_CHAR COLON SPECIAL_CHAR
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 157

state 139

    (68) peercon -> date user SLASH IP . PORT

    PORT            shift and go to state 158


state 140

    (55) peermsg -> peercon CONN_MSG CONN_MSG DIR .

    WEEK_DAY        reduce using rule 55 (peermsg -> peercon CONN_MSG CONN_MSG DIR .)


state 141

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP . SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 159


state 142

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET . IP SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 160


state 143

    (57) peermsg -> peercon SYS_MSG user SLASH . IP PORT COLON IP

    IP              shift and go to state 161


state 144

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS . IP PORT SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 162


state 145

    (48) loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR . user SPECIAL_CHAR CN_SET
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 163

state 146

    (50) loginmsg -> date IP PORT SPECIAL_CHAR user . SPECIAL_CHAR PEER IP PORT

    SPECIAL_CHAR    shift and go to state 164


state 147

    (49) loginmsg -> date IP PORT CONN_MSG CRYPTO_MSG .

    WEEK_DAY        reduce using rule 49 (loginmsg -> date IP PORT CONN_MSG CRYPTO_MSG .)


state 148

    (11) software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 11 (software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 11 (software -> SYS_MSG SPECIAL_CHAR VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 149

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 165


state 150

    (38) plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 38 (plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 38 (plugin -> IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 151

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 166


state 152

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR . FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    FLAGS           shift and go to state 167


state 153

    (66) end -> endmsg endmsg endmsg .

    WEEK_DAY        reduce using rule 66 (end -> endmsg endmsg endmsg .)
    $end            reduce using rule 66 (end -> endmsg endmsg endmsg .)


state 154

    (67) endmsg -> peercon CONN_MSG CIPHER .

    WEEK_DAY        reduce using rule 67 (endmsg -> peercon CONN_MSG CIPHER .)
    $end            reduce using rule 67 (endmsg -> peercon CONN_MSG CIPHER .)


state 155

    (61) routend -> TOPOLOGY IP . IP SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 168


state 156

    (64) route -> ROUTE_FLAG VPN_IP IP .

    TOPOLOGY        reduce using rule 64 (route -> ROUTE_FLAG VPN_IP IP .)
    ROUTE_FLAG      reduce using rule 64 (route -> ROUTE_FLAG VPN_IP IP .)


state 157

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user . SPECIAL_CHAR COLON SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 169


state 158

    (68) peercon -> date user SLASH IP PORT .

    CONN_MSG        reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    SYS_MSG         reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    PLUGIN_MSG      reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    IP              reduce using rule 68 (peercon -> date user SLASH IP PORT .)
    SENT_CNT        reduce using rule 68 (peercon -> date user SLASH IP PORT .)


state 159

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR . SPECIAL_CHAR user SLASH IP PORT

    SPECIAL_CHAR    shift and go to state 170


state 160

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 171


state 161

    (57) peermsg -> peercon SYS_MSG user SLASH IP . PORT COLON IP

    PORT            shift and go to state 172


state 162

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS IP . PORT SPECIAL_CHAR VAR_SET VAR_VAL

    PORT            shift and go to state 173


state 163

    (48) loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user . SPECIAL_CHAR CN_SET

    SPECIAL_CHAR    shift and go to state 174


state 164

    (50) loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR . PEER IP PORT

    PEER            shift and go to state 175


state 165

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 176


state 166

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 177


state 167

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 178


state 168

    (61) routend -> TOPOLOGY IP IP . SPECIAL_CHAR PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 179


state 169

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR . COLON SPECIAL_CHAR

    COLON           shift and go to state 180


state 170

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR . user SLASH IP PORT
    (70) user -> . CARNET
    (71) user -> . PROF

    CARNET          shift and go to state 89
    PROF            shift and go to state 90

    user                           shift and go to state 181

state 171

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 182


state 172

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT . COLON IP

    COLON           shift and go to state 183


state 173

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT . SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 184


state 174

    (48) loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR . CN_SET

    CN_SET          shift and go to state 185


state 175

    (50) loginmsg -> date IP PORT SPECIAL_CHAR user SPECIAL_CHAR PEER . IP PORT

    IP              shift and go to state 186


state 176

    (15) network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 15 (network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 15 (network -> ROUTE_GATEWAY IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL .)


state 177

    (18) network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .

    WEEK_DAY        reduce using rule 18 (network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)
    FASE_END        reduce using rule 18 (network -> CONN_MSG VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL .)


state 178

    (35) plugin -> PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 187


state 179

    (61) routend -> TOPOLOGY IP IP SPECIAL_CHAR . PEER SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    PEER            shift and go to state 188


state 180

    (60) routehead -> peercon SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON . SPECIAL_CHAR

    SPECIAL_CHAR    shift and go to state 189


state 181

    (56) peermsg -> peercon CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user . SLASH IP PORT

    SLASH           shift and go to state 190


state 182

    (53) peermsg -> peercon CONN_MSG POOL_RET VAR_SET IP SPECIAL_CHAR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 191


state 183

    (57) peermsg -> peercon SYS_MSG user SLASH IP PORT COLON . IP

    IP              shift and go to state 192


state 184

    (46) loginmsg -> date IP PORT SYS_MSG FLAGS IP PORT SPECIAL_CHAR . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 193


state 185

    (48) loginmsg -> date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET .

