Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    PLUGIN_MSG      reduce using rule 30 (network -> date crypto .)
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

  ! WEEK_DAY        [ reduce using rule 30 (network -> date crypto .) ]
  ! YEAR            [ reduce using rule 30 (network -> date crypto .) ]

    date                           shift and go to state 63
    login                          shift and go to state 49

state 37

    (31) network -> date ROUTE_GATEWAY . IP SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL

    IP              shift and go to state 64


state 38

    (32) network -> date IP_PROTOCOL .

    PLUGIN_MSG      reduce using rule 32 (network -> date IP_PROTOCOL .)
    WEEK_DAY        reduce using rule 32 (network -> date IP_PROTOCOL .)
    YEAR            reduce using rule 32 (network -> date IP_PROTOCOL .)


state 39

    (33) network -> date CONN_MSG . VAR_SET VAR_VAL VAR_SET VAR_VAL
    (34) network -> date CONN_MSG . VAR_SET IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 65


state 40

    (35) network -> date IFCONFIG_END .

    PLUGIN_MSG      reduce using rule 35 (network -> date IFCONFIG_END .)
    WEEK_DAY        reduce using rule 35 (network -> date IFCONFIG_END .)
    YEAR            reduce using rule 35 (network -> date IFCONFIG_END .)


state 41

    (15) plugin -> date PLUGIN_MSG . DIR VAR_SET VAR_VAL
    (17) plugin -> date PLUGIN_MSG .
    (18) plugin -> date PLUGIN_MSG . DIR
    (19) plugin -> date PLUGIN_MSG . DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    DIR             shift and go to state 66
    PLUGIN_MSG      reduce using rule 17 (plugin -> date PLUGIN_MSG .)
    WEEK_DAY        reduce using rule 17 (plugin -> date PLUGIN_MSG .)
    YEAR            reduce using rule 17 (plugin -> date PLUGIN_MSG .)
    SYS_MSG         reduce using rule 17 (plugin -> date PLUGIN_MSG .)


state 42

    (20) sbinit -> date SBIN_IP_MSG . IP IP_RNG
    (21) sbinit -> date SBIN_IP_MSG . IP IP_RNG PEER IP
    (22) sbinit -> date SBIN_IP_MSG . IP PEER IP

    IP              shift and go to state 67


state 43

    (23) tuntap -> date TUN_TAP_MSG .

    PLUGIN_MSG      reduce using rule 23 (tuntap -> date TUN_TAP_MSG .)
    WEEK_DAY        reduce using rule 23 (tuntap -> date TUN_TAP_MSG .)
    YEAR            reduce using rule 23 (tuntap -> date TUN_TAP_MSG .)


state 44

    (16) plugin -> PLUGIN_MSG VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 68


state 45

    (5) date -> WEEK_DAY MONTH . DAY CLOCK YEAR

    DAY             shift and go to state 69


state 46

    (2) header -> ROUTE_HEADER vpnip ROUTE_HEADER .

    PLUGIN_MSG      reduce using rule 2 (header -> ROUTE_HEADER vpnip ROUTE_HEADER .)
    WEEK_DAY        reduce using rule 2 (header -> ROUTE_HEADER vpnip ROUTE_HEADER .)
    YEAR            reduce using rule 2 (header -> ROUTE_HEADER vpnip ROUTE_HEADER .)


state 47

    (3) vpnip -> VPN_IP IP . vpnip
    (3) vpnip -> . VPN_IP IP vpnip
    (4) vpnip -> . empty
    (62) empty -> .

    VPN_IP          shift and go to state 18
    ROUTE_HEADER    reduce using rule 62 (empty -> .)

    vpnip                          shift and go to state 70
    empty                          shift and go to state 19

state 48

    (36) connection -> crypto conmutation . routing crypto
    (55) routing -> . date user SLASH IP PORT SYS_MSG
    (56) routing -> . date user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    routing                        shift and go to state 71
    date                           shift and go to state 72

state 49

    (44) crypto -> crypto login .

    WEEK_DAY        reduce using rule 44 (crypto -> crypto login .)
    YEAR            reduce using rule 44 (crypto -> crypto login .)
    PLUGIN_MSG      reduce using rule 44 (crypto -> crypto login .)
    $end            reduce using rule 44 (crypto -> crypto login .)


state 50

    (46) conmutation -> date . IP PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT
    (47) conmutation -> date . user SLASH IP PORT CONN_MSG POOL_RET ipversion
    (48) conmutation -> date . user SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> date . user SLASH IP PORT CONN_MSG CONN_MSG DIR
    (50) conmutation -> date . user user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (51) conmutation -> date . user SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP
    (38) login -> date . IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date . IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date . IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (59) user -> . CARNET
    (60) user -> . PROF

    IP              shift and go to state 73
    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 74

state 51

    (57) connection -> date CARNET . SLASH IP PORT
    (59) user -> CARNET .

  ! shift/reduce conflict for SLASH resolved as shift
    SLASH           shift and go to state 75

  ! SLASH           [ reduce using rule 59 (user -> CARNET .) ]


state 52

    (41) crypto -> date IP . PORT CONN_MSG CRYPTO_MSG

    PORT            shift and go to state 76


state 53

    (58) connection -> date PROF . SLASH IP PORT
    (60) user -> PROF .

  ! shift/reduce conflict for SLASH resolved as shift
    SLASH           shift and go to state 77

  ! SLASH           [ reduce using rule 60 (user -> PROF .) ]


state 54

    (42) crypto -> date user . SLASH IP PORT CONN_MSG CIPHER

    SLASH           shift and go to state 78


state 55

    (37) start -> date TCP_MSG . IP PORT

    IP              shift and go to state 79


state 56

    (61) init_end -> date FASE_END .

    CRYPTO_MSG      reduce using rule 61 (init_end -> date FASE_END .)
    WEEK_DAY        reduce using rule 61 (init_end -> date FASE_END .)
    YEAR            reduce using rule 61 (init_end -> date FASE_END .)


state 57

    (59) user -> CARNET .

    SLASH           reduce using rule 59 (user -> CARNET .)
    CARNET          reduce using rule 59 (user -> CARNET .)
    PROF            reduce using rule 59 (user -> CARNET .)
    SPECIAL_CHAR    reduce using rule 59 (user -> CARNET .)


state 58

    (60) user -> PROF .

    SLASH           reduce using rule 60 (user -> PROF .)
    CARNET          reduce using rule 60 (user -> PROF .)
    PROF            reduce using rule 60 (user -> PROF .)
    SPECIAL_CHAR    reduce using rule 60 (user -> PROF .)


state 59

    (28) hardware -> date SYS_MSG VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 80


state 60

    (26) hardware -> date OPEN_VPN_MSG MONTH . DAY YEAR

    DAY             shift and go to state 81


state 61

    (27) hardware -> date LIB_VER_MSG DAY . MONTH YEAR LIB_VER_MSG

    MONTH           shift and go to state 82


state 62

    (29) hardware -> date VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 29 (hardware -> date VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 29 (hardware -> date VAR_SET VAR_VAL .)
    YEAR            reduce using rule 29 (hardware -> date VAR_SET VAR_VAL .)


state 63

    (38) login -> date . IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date . IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date . IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    IP              shift and go to state 83


state 64

    (31) network -> date ROUTE_GATEWAY IP . SLASH IP VAR_SET VAR_VAL VAR_SET VAR_VAL

    SLASH           shift and go to state 84


state 65

    (33) network -> date CONN_MSG VAR_SET . VAR_VAL VAR_SET VAR_VAL
    (34) network -> date CONN_MSG VAR_SET . IP VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 85
    IP              shift and go to state 86


state 66

    (15) plugin -> date PLUGIN_MSG DIR . VAR_SET VAR_VAL
    (18) plugin -> date PLUGIN_MSG DIR .
    (19) plugin -> date PLUGIN_MSG DIR . SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 87
    PLUGIN_MSG      reduce using rule 18 (plugin -> date PLUGIN_MSG DIR .)
    WEEK_DAY        reduce using rule 18 (plugin -> date PLUGIN_MSG DIR .)
    YEAR            reduce using rule 18 (plugin -> date PLUGIN_MSG DIR .)
    SYS_MSG         reduce using rule 18 (plugin -> date PLUGIN_MSG DIR .)
    SPECIAL_CHAR    shift and go to state 88


state 67

    (20) sbinit -> date SBIN_IP_MSG IP . IP_RNG
    (21) sbinit -> date SBIN_IP_MSG IP . IP_RNG PEER IP
    (22) sbinit -> date SBIN_IP_MSG IP . PEER IP

    IP_RNG          shift and go to state 89
    PEER            shift and go to state 90


state 68

    (16) plugin -> PLUGIN_MSG VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 16 (plugin -> PLUGIN_MSG VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 16 (plugin -> PLUGIN_MSG VAR_SET VAR_VAL .)
    YEAR            reduce using rule 16 (plugin -> PLUGIN_MSG VAR_SET VAR_VAL .)
    SYS_MSG         reduce using rule 16 (plugin -> PLUGIN_MSG VAR_SET VAR_VAL .)


state 69

    (5) date -> WEEK_DAY MONTH DAY . CLOCK YEAR

    CLOCK           shift and go to state 91


state 70

    (3) vpnip -> VPN_IP IP vpnip .

    ROUTE_HEADER    reduce using rule 3 (vpnip -> VPN_IP IP vpnip .)


state 71

    (36) connection -> crypto conmutation routing . crypto
    (41) crypto -> . date IP PORT CONN_MSG CRYPTO_MSG
    (42) crypto -> . date user SLASH IP PORT CONN_MSG CIPHER
    (43) crypto -> . CRYPTO_MSG
    (44) crypto -> . crypto login
    (45) crypto -> . start
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR
    (37) start -> . date TCP_MSG IP PORT

    CRYPTO_MSG      shift and go to state 23
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    crypto                         shift and go to state 92
    date                           shift and go to state 30
    start                          shift and go to state 24

state 72

    (55) routing -> date . user SLASH IP PORT SYS_MSG
    (56) routing -> date . user SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 93

state 73

    (46) conmutation -> date IP . PORT SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT
    (38) login -> date IP . PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date IP . PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date IP . PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    PORT            shift and go to state 94


state 74

    (47) conmutation -> date user . SLASH IP PORT CONN_MSG POOL_RET ipversion
    (48) conmutation -> date user . SLASH IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> date user . SLASH IP PORT CONN_MSG CONN_MSG DIR
    (50) conmutation -> date user . user SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT
    (51) conmutation -> date user . SLASH IP PORT SYS_MSG user SLASH IP PORT COLON IP
    (59) user -> . CARNET
    (60) user -> . PROF

    SLASH           shift and go to state 96
    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 95

state 75

    (57) connection -> date CARNET SLASH . IP PORT

    IP              shift and go to state 97


state 76

    (41) crypto -> date IP PORT . CONN_MSG CRYPTO_MSG

    CONN_MSG        shift and go to state 98


state 77

    (58) connection -> date PROF SLASH . IP PORT

    IP              shift and go to state 99


state 78

    (42) crypto -> date user SLASH . IP PORT CONN_MSG CIPHER

    IP              shift and go to state 100


state 79

    (37) start -> date TCP_MSG IP . PORT

    PORT            shift and go to state 101


state 80

    (28) hardware -> date SYS_MSG VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 28 (hardware -> date SYS_MSG VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 28 (hardware -> date SYS_MSG VAR_SET VAR_VAL .)
    YEAR            reduce using rule 28 (hardware -> date SYS_MSG VAR_SET VAR_VAL .)


state 81

    (26) hardware -> date OPEN_VPN_MSG MONTH DAY . YEAR

    YEAR            shift and go to state 102


state 82

    (27) hardware -> date LIB_VER_MSG DAY MONTH . YEAR LIB_VER_MSG

    YEAR            shift and go to state 103


state 83

    (38) login -> date IP . PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date IP . PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date IP . PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    PORT            shift and go to state 104


state 84

    (31) network -> date ROUTE_GATEWAY IP SLASH . IP VAR_SET VAR_VAL VAR_SET VAR_VAL

    IP              shift and go to state 105


state 85

    (33) network -> date CONN_MSG VAR_SET VAR_VAL . VAR_SET VAR_VAL

    VAR_SET         shift and go to state 106


state 86

    (34) network -> date CONN_MSG VAR_SET IP . VAR_SET VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_SET         shift and go to state 107


state 87

    (15) plugin -> date PLUGIN_MSG DIR VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 108


state 88

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR . SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    SPECIAL_CHAR    shift and go to state 109


state 89

    (20) sbinit -> date SBIN_IP_MSG IP IP_RNG .
    (21) sbinit -> date SBIN_IP_MSG IP IP_RNG . PEER IP

    PLUGIN_MSG      reduce using rule 20 (sbinit -> date SBIN_IP_MSG IP IP_RNG .)
    WEEK_DAY        reduce using rule 20 (sbinit -> date SBIN_IP_MSG IP IP_RNG .)
    YEAR            reduce using rule 20 (sbinit -> date SBIN_IP_MSG IP IP_RNG .)
    PEER            shift and go to state 110


state 90

    (22) sbinit -> date SBIN_IP_MSG IP PEER . IP

    IP              shift and go to state 111


state 91

    (5) date -> WEEK_DAY MONTH DAY CLOCK . YEAR

    YEAR            shift and go to state 112


state 92

    (36) connection -> crypto conmutation routing crypto .
    (44) crypto -> crypto . login
    (38) login -> . date IP PORT SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> . date IP PORT plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> . date IP PORT SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    $end            reduce using rule 36 (connection -> crypto conmutation routing crypto .)
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    login                          shift and go to state 49
    date                           shift and go to state 63

state 93

    (55) routing -> date user . SLASH IP PORT SYS_MSG
    (56) routing -> date user . SLASH IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    SLASH           shift and go to state 113


state 94

    (46) conmutation -> date IP PORT . SPECIAL_CHAR user SPECIAL_CHAR PORT PEER IP PORT
    (38) login -> date IP PORT . SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date IP PORT . plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date IP PORT . SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    SPECIAL_CHAR    shift and go to state 115
    SYS_MSG         shift and go to state 116
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    date                           shift and go to state 114
    plugin                         shift and go to state 117

state 95

    (50) conmutation -> date user user . SLASH IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    SLASH           shift and go to state 118


state 96

    (47) conmutation -> date user SLASH . IP PORT CONN_MSG POOL_RET ipversion
    (48) conmutation -> date user SLASH . IP PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> date user SLASH . IP PORT CONN_MSG CONN_MSG DIR
    (51) conmutation -> date user SLASH . IP PORT SYS_MSG user SLASH IP PORT COLON IP

    IP              shift and go to state 119


state 97

    (57) connection -> date CARNET SLASH IP . PORT

    PORT            shift and go to state 120


state 98

    (41) crypto -> date IP PORT CONN_MSG . CRYPTO_MSG

    CRYPTO_MSG      shift and go to state 121


state 99

    (58) connection -> date PROF SLASH IP . PORT

    PORT            shift and go to state 122


state 100

    (42) crypto -> date user SLASH IP . PORT CONN_MSG CIPHER

    PORT            shift and go to state 123


state 101

    (37) start -> date TCP_MSG IP PORT .

    WEEK_DAY        reduce using rule 37 (start -> date TCP_MSG IP PORT .)
    YEAR            reduce using rule 37 (start -> date TCP_MSG IP PORT .)
    PLUGIN_MSG      reduce using rule 37 (start -> date TCP_MSG IP PORT .)
    $end            reduce using rule 37 (start -> date TCP_MSG IP PORT .)


state 102

    (26) hardware -> date OPEN_VPN_MSG MONTH DAY YEAR .

    PLUGIN_MSG      reduce using rule 26 (hardware -> date OPEN_VPN_MSG MONTH DAY YEAR .)
    WEEK_DAY        reduce using rule 26 (hardware -> date OPEN_VPN_MSG MONTH DAY YEAR .)
    YEAR            reduce using rule 26 (hardware -> date OPEN_VPN_MSG MONTH DAY YEAR .)


state 103

    (27) hardware -> date LIB_VER_MSG DAY MONTH YEAR . LIB_VER_MSG

    LIB_VER_MSG     shift and go to state 124


state 104

    (38) login -> date IP PORT . SYS_MSG IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (39) login -> date IP PORT . plugin SYS_MSG DIR VAR_SET VAR_VAL
    (40) login -> date IP PORT . SYS_MSG SPECIAL_CHAR user SPECIAL_CHAR CN_SET
    (15) plugin -> . date PLUGIN_MSG DIR VAR_SET VAR_VAL
    (16) plugin -> . PLUGIN_MSG VAR_SET VAR_VAL
    (17) plugin -> . date PLUGIN_MSG
    (18) plugin -> . date PLUGIN_MSG DIR
    (19) plugin -> . date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL
    (5) date -> . WEEK_DAY MONTH DAY CLOCK YEAR
    (6) date -> . YEAR

    SYS_MSG         shift and go to state 116
    PLUGIN_MSG      shift and go to state 15
    WEEK_DAY        shift and go to state 16
    YEAR            shift and go to state 14

    date                           shift and go to state 114
    plugin                         shift and go to state 117

state 105

    (31) network -> date ROUTE_GATEWAY IP SLASH IP . VAR_SET VAR_VAL VAR_SET VAR_VAL

    VAR_SET         shift and go to state 125


state 106

    (33) network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET . VAR_VAL

    VAR_VAL         shift and go to state 126


state 107

    (34) network -> date CONN_MSG VAR_SET IP VAR_SET . VAR_VAL SPECIAL_CHAR VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 127


state 108

    (15) plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 15 (plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 15 (plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    YEAR            reduce using rule 15 (plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL .)
    SYS_MSG         reduce using rule 15 (plugin -> date PLUGIN_MSG DIR VAR_SET VAR_VAL .)


state 109

    (19) plugin -> date PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR . DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    DIR             shift and go to state 128


state 110

    (21) sbinit -> date SBIN_IP_MSG IP IP_RNG PEER . IP

    IP              shift and go to state 129


state 111

    (22) sbinit -> date SBIN_IP_MSG IP PEER IP .

    PLUGIN_MSG      reduce using rule 22 (sbinit -> date SBIN_IP_MSG IP PEER IP .)
    WEEK_DAY        reduce using rule 22 (sbinit -> date SBIN_IP_MSG IP PEER IP .)
    YEAR            reduce using rule 22 (sbinit -> date SBIN_IP_MSG IP PEER IP .)


state 112

    (5) date -> WEEK_DAY MONTH DAY CLOCK YEAR .

    SYS_MSG         reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SIGTERM_MSG     reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    OPEN_VPN_MSG    reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    LIB_VER_MSG     reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    VAR_SET         reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    ROUTE_GATEWAY   reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP_PROTOCOL     reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CONN_MSG        reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IFCONFIG_END    reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PLUGIN_MSG      reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    SBIN_IP_MSG     reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TUN_TAP_MSG     reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CRYPTO_MSG      reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    WEEK_DAY        reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    YEAR            reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    CARNET          reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    PROF            reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    IP              reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    TCP_MSG         reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)
    FASE_END        reduce using rule 5 (date -> WEEK_DAY MONTH DAY CLOCK YEAR .)


state 113

    (55) routing -> date user SLASH . IP PORT SYS_MSG
    (56) routing -> date user SLASH . IP PORT SENT_CNT SPECIAL_CHAR user SPECIAL_CHAR COLON route TOPOLOGY IP IP SPECIAL_CHAR CIPHER SPECIAL_CHAR VAR_SET VAR_VAL

    IP              shift and go to state 130


state 114

    (15) plugin -> date . PLUGIN_MSG DIR VAR_SET VAR_VAL
    (17) plugin -> date . PLUGIN_MSG
    (18) plugin -> date . PLUGIN_MSG DIR
    (19) plugin -> date . PLUGIN_MSG DIR SPECIAL_CHAR SPECIAL_CHAR DIR SPECIAL_CHAR FLAGS SPECIAL_CHAR VAR_SET VAR_VAL

    PLUGIN_MSG      shift and go to state 41


state 115

    (46) conmutation -> date IP PORT SPECIAL_CHAR . user SPECIAL_CHAR PORT PEER IP PORT
    (59) user -> . CARNET
    (60) user -> . PROF

    CARNET          shift and go to state 57
    PROF            shift and go to state 58

    user                           shift and go to state 131

state 116

    (38) login -> date IP PORT SYS_MSG . IP PORT SPECIAL_CHAR VAR_SET VAR_VAL
    (40) login -> date IP PORT SYS_MSG . SPECIAL_CHAR user SPECIAL_CHAR CN_SET

    IP              shift and go to state 132
    SPECIAL_CHAR    shift and go to state 133


state 117

    (39) login -> date IP PORT plugin . SYS_MSG DIR VAR_SET VAR_VAL

    SYS_MSG         shift and go to state 134


state 118

    (50) conmutation -> date user user SLASH . IP PORT CONN_MSG CONN_MSG IP SPECIAL_CHAR SPECIAL_CHAR user SLASH IP PORT

    IP              shift and go to state 135


state 119

    (47) conmutation -> date user SLASH IP . PORT CONN_MSG POOL_RET ipversion
    (48) conmutation -> date user SLASH IP . PORT PLUGIN_MSG DIR VAR_SET VAR_VAL
    (49) conmutation -> date user SLASH IP . PORT CONN_MSG CONN_MSG DIR
    (51) conmutation -> date user SLASH IP . PORT SYS_MSG user SLASH IP PORT COLON IP

    PORT            shift and go to state 136


state 120

    (57) connection -> date CARNET SLASH IP PORT .

    $end            reduce using rule 57 (connection -> date CARNET SLASH IP PORT .)


state 121

    (41) crypto -> date IP PORT CONN_MSG CRYPTO_MSG .

    WEEK_DAY        reduce using rule 41 (crypto -> date IP PORT CONN_MSG CRYPTO_MSG .)
    YEAR            reduce using rule 41 (crypto -> date IP PORT CONN_MSG CRYPTO_MSG .)
    PLUGIN_MSG      reduce using rule 41 (crypto -> date IP PORT CONN_MSG CRYPTO_MSG .)
    $end            reduce using rule 41 (crypto -> date IP PORT CONN_MSG CRYPTO_MSG .)


state 122

    (58) connection -> date PROF SLASH IP PORT .

    $end            reduce using rule 58 (connection -> date PROF SLASH IP PORT .)


state 123

    (42) crypto -> date user SLASH IP PORT . CONN_MSG CIPHER

    CONN_MSG        shift and go to state 137


state 124

    (27) hardware -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .

    PLUGIN_MSG      reduce using rule 27 (hardware -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)
    WEEK_DAY        reduce using rule 27 (hardware -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)
    YEAR            reduce using rule 27 (hardware -> date LIB_VER_MSG DAY MONTH YEAR LIB_VER_MSG .)


state 125

    (31) network -> date ROUTE_GATEWAY IP SLASH IP VAR_SET . VAR_VAL VAR_SET VAR_VAL

    VAR_VAL         shift and go to state 138


state 126

    (33) network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .

    PLUGIN_MSG      reduce using rule 33 (network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
    WEEK_DAY        reduce using rule 33 (network -> date CONN_MSG VAR_SET VAR_VAL VAR_SET VAR_VAL .)
