LexToken(ROUTE_ID,'<route-identifiers>',1,0)
LexToken(CLOCK,'17:14:19',139,16330)
LexToken(YEAR,'2020',139,16339)
LexToken(IP,'190.2.218.184',139,16344)
LexToken(PORT,':57424',139,16357)
LexToken(ACT_FLAG,'TLS:',139,16364)
LexToken(LABEL,'Initial packet from',139,16369)
LexToken(SQUARED_BRACKETS,'[AF_INET]',139,16389)
LexToken(IP,'190.2.218.184',139,16398)
LexToken(PORT,':57424',139,16411)
LexToken(LABEL,', sid=8a6de251 6b3c4858',139,16417)
LexToken(WEEK_DAY,'Sun',140,16441)
LexToken(MONTH_DATE,'Sep',140,16445)
LexToken(DAY,'1',140,16449)
LexToken(DAY,'3',140,16450)
LexToken(CLOCK,'17:14:20',140,16452)
LexToken(YEAR,'2020',140,16461)
LexToken(IP,'190.2.218.184',140,16466)
LexToken(PORT,':57424',140,16479)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',140,16486)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',140,16504)
LexToken(STATUS_BOOL,'status=0',140,16584)
LexToken(WEEK_DAY,'Sun',141,16593)
LexToken(MONTH_DATE,'Sep',141,16597)
LexToken(DAY,'1',141,16601)
LexToken(DAY,'3',141,16602)
LexToken(CLOCK,'17:14:20',141,16604)
LexToken(YEAR,'2020',141,16613)
LexToken(IP,'190.2.218.184',141,16618)
LexToken(PORT,':57424',141,16631)
LexToken(ACT_FLAG,'TLS:',141,16638)
LexToken(LABEL,'Username/Password authentication succeeded for username',141,16643)
LexToken(CARNET,'B66310',141,16700)
LexToken(SQUARED_BRACKETS,'[CN SET]',141,16708)
LexToken(WEEK_DAY,'Sun',142,16717)
LexToken(MONTH_DATE,'Sep',142,16721)
LexToken(DAY,'1',142,16725)
LexToken(DAY,'3',142,16726)
LexToken(CLOCK,'17:14:20',142,16728)
LexToken(YEAR,'2020',142,16737)
LexToken(IP,'190.2.218.184',142,16742)
LexToken(PORT,':57424',142,16755)
LexToken(CH_MSG,'Control Channel:',142,16762)
LexToken(TLS,'TLSv1.2',142,16779)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',142,16786)
LexToken(WEEK_DAY,'Sun',143,16849)
LexToken(MONTH_DATE,'Sep',143,16853)
LexToken(DAY,'1',143,16857)
LexToken(DAY,'3',143,16858)
LexToken(CLOCK,'17:14:20',143,16860)
LexToken(YEAR,'2020',143,16869)
LexToken(IP,'190.2.218.184',143,16874)
LexToken(PORT,':57424',143,16887)
LexToken(SQUARED_BRACKETS,'[B66310]',143,16894)
LexToken(LABEL,'Peer Connection Initiated with',143,16903)
LexToken(SQUARED_BRACKETS,'[AF_INET]',143,16934)
LexToken(IP,'190.2.218.184',143,16943)
LexToken(PORT,':57424',143,16956)
LexToken(WEEK_DAY,'Sun',144,16963)
LexToken(MONTH_DATE,'Sep',144,16967)
LexToken(DAY,'1',144,16971)
LexToken(DAY,'3',144,16972)
LexToken(CLOCK,'17:14:20',144,16974)
LexToken(YEAR,'2020',144,16983)
LexToken(CARNET,'B66310',144,16988)
LexToken(IP_RNG,'/19',144,16994)
LexToken(IP,'0.2.218.184',144,16997)
LexToken(PORT,':57424',144,17008)
LexToken(ACT_FLAG,'MULTI_sva:',144,17015)
LexToken(LABEL,'pool returned IPv4',144,17026)
LexToken(SPECIAL_CHAR,'=',144,17044)
LexToken(IP,'192.168.68.30',144,17045)
LexToken(LABEL,', IPv6',144,17058)
LexToken(SPECIAL_CHAR,'=',144,17064)
LexToken(BRACKETS,'(Not enabled)',144,17065)
LexToken(WEEK_DAY,'Sun',145,17079)
LexToken(MONTH_DATE,'Sep',145,17083)
LexToken(DAY,'1',145,17087)
LexToken(DAY,'3',145,17088)
LexToken(CLOCK,'17:14:20',145,17090)
LexToken(YEAR,'2020',145,17099)
LexToken(CARNET,'B66310',145,17104)
LexToken(IP_RNG,'/19',145,17110)
LexToken(IP,'0.2.218.184',145,17113)
LexToken(PORT,':57424',145,17124)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',145,17131)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',145,17149)
LexToken(STATUS_BOOL,'status=0',145,17222)
LexToken(WEEK_DAY,'Sun',146,17231)
LexToken(MONTH_DATE,'Sep',146,17235)
LexToken(DAY,'1',146,17239)
LexToken(DAY,'3',146,17240)
LexToken(CLOCK,'17:14:20',146,17242)
LexToken(YEAR,'2020',146,17251)
LexToken(CARNET,'B66310',146,17256)
LexToken(IP_RNG,'/19',146,17262)
LexToken(IP,'0.2.218.184',146,17265)
LexToken(PORT,':57424',146,17276)
LexToken(LABEL,'OPTIONS',146,17283)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',146,17291)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_29d6ac67b800774526d24874129f387user.rod',146,17337)
LexToken(WEEK_DAY,'Sun',147,17393)
LexToken(MONTH_DATE,'Sep',147,17397)
LexToken(DAY,'1',147,17401)
LexToken(DAY,'3',147,17402)
LexToken(CLOCK,'17:14:20',147,17404)
LexToken(YEAR,'2020',147,17413)
LexToken(CARNET,'B66310',147,17418)
LexToken(IP_RNG,'/19',147,17424)
LexToken(IP,'0.2.218.184',147,17427)
LexToken(PORT,':57424',147,17438)
LexToken(ACT_FLAG,'MULTI: Learn:',147,17445)
LexToken(IP,'192.168.68.30',147,17459)
LexToken(SPECIAL_CHAR,'-',147,17473)
LexToken(SPECIAL_CHAR,'>',147,17474)
LexToken(CARNET,'B66310',147,17476)
LexToken(IP_RNG,'/19',147,17482)
LexToken(IP,'0.2.218.184',147,17485)
LexToken(PORT,':57424',147,17496)
LexToken(WEEK_DAY,'Sun',148,17503)
LexToken(MONTH_DATE,'Sep',148,17507)
LexToken(DAY,'1',148,17511)
LexToken(DAY,'3',148,17512)
LexToken(CLOCK,'17:14:20',148,17514)
LexToken(YEAR,'2020',148,17523)
LexToken(CARNET,'B66310',148,17528)
LexToken(IP_RNG,'/19',148,17534)
LexToken(IP,'0.2.218.184',148,17537)
LexToken(PORT,':57424',148,17548)
LexToken(ACT_FLAG,'MULTI:',148,17555)
LexToken(LABEL,'primary virtual IP for',148,17562)
LexToken(CARNET,'B66310',148,17585)
LexToken(IP_RNG,'/19',148,17591)
LexToken(IP,'0.2.218.184',148,17594)
LexToken(PORT,':57424',148,17605)
LexToken(SPECIAL_CHAR,':',148,17611)
LexToken(IP,'192.168.68.30',148,17613)
LexToken(WEEK_DAY,'Sun',149,17627)
LexToken(MONTH_DATE,'Sep',149,17631)
LexToken(DAY,'1',149,17635)
LexToken(DAY,'3',149,17636)
LexToken(CLOCK,'17:14:21',149,17638)
LexToken(YEAR,'2020',149,17647)
LexToken(CARNET,'B66310',149,17652)
LexToken(IP_RNG,'/19',149,17658)
LexToken(IP,'0.2.218.184',149,17661)
LexToken(PORT,':57424',149,17672)
LexToken(ACT_FLAG,'PUSH: Received control message:',149,17679)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',149,17712)
LexToken(WEEK_DAY,'Sun',150,17726)
LexToken(MONTH_DATE,'Sep',150,17730)
LexToken(DAY,'1',150,17734)
LexToken(DAY,'3',150,17735)
LexToken(CLOCK,'17:14:21',150,17737)
LexToken(YEAR,'2020',150,17746)
LexToken(CARNET,'B66310',150,17751)
LexToken(IP_RNG,'/19',150,17757)
LexToken(IP,'0.2.218.184',150,17760)
LexToken(PORT,':57424',150,17771)
LexToken(LABEL,'SENT CONTROL',150,17778)
LexToken(SQUARED_BRACKETS,'[B66310]',150,17791)
LexToken(SPECIAL_CHAR,':',150,17799)
LexToken(PUSH_MSG,'PUSH_REPLY,',150,17802)
LexToken(LABEL,'route',150,17813)
LexToken(NET_NAME,'::vpn-net::',150,17819)
LexToken(IP,'255.255.255.0',150,17831)
LexToken(ROUTES,',route',150,17844)
LexToken(NET_NAME,'::net::',150,17851)
LexToken(IP,'255.255.0.0',150,17859)
LexToken(ROUTES,',route',150,17870)
LexToken(NET_NAME,'::vpn-gat::',150,17877)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',150,17888)
LexToken(IP,'192.168.68.30',150,17938)
LexToken(IP,'192.168.68.29',150,17952)
LexToken(LABEL,',peer-id 0,cipher',150,17965)
LexToken(AES_MSG,'AES-256-GCM',150,17983)
LexToken(BRACKETS,'(status=1)',150,17996)
LexToken(WEEK_DAY,'Sun',151,18007)
LexToken(MONTH_DATE,'Sep',151,18011)
LexToken(DAY,'1',151,18015)
LexToken(DAY,'3',151,18016)
LexToken(CLOCK,'17:14:21',151,18018)
LexToken(YEAR,'2020',151,18027)
LexToken(CARNET,'B66310',151,18032)
LexToken(IP_RNG,'/19',151,18038)
LexToken(IP,'0.2.218.184',151,18041)
LexToken(PORT,':57424',151,18052)
LexToken(CH_MSG,'Data Channel:',151,18059)
LexToken(LABEL,'using negotiated cipher',151,18073)
LexToken(AES_MSG,'AES-256-GCM',151,18098)
LexToken(WEEK_DAY,'Sun',152,18111)
LexToken(MONTH_DATE,'Sep',152,18115)
LexToken(DAY,'1',152,18119)
LexToken(DAY,'3',152,18120)
LexToken(CLOCK,'17:14:21',152,18122)
LexToken(YEAR,'2020',152,18131)
LexToken(CARNET,'B66310',152,18136)
LexToken(IP_RNG,'/19',152,18142)
LexToken(IP,'0.2.218.184',152,18145)
LexToken(PORT,':57424',152,18156)
LexToken(CH_MSG,'Outgoing Data Channel:',152,18163)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",152,18186)
LexToken(WEEK_DAY,'Sun',153,18236)
LexToken(MONTH_DATE,'Sep',153,18240)
LexToken(DAY,'1',153,18244)
LexToken(DAY,'3',153,18245)
LexToken(CLOCK,'17:14:21',153,18247)
LexToken(YEAR,'2020',153,18256)
LexToken(CARNET,'B66310',153,18261)
LexToken(IP_RNG,'/19',153,18267)
LexToken(IP,'0.2.218.184',153,18270)
LexToken(PORT,':57424',153,18281)
LexToken(CH_MSG,'Incoming Data Channel:',153,18288)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",153,18311)
LexToken(WEEK_DAY,'Mon',154,18361)
LexToken(MONTH_DATE,'Sep',154,18365)
LexToken(DAY,'1',154,18369)
LexToken(DAY,'4',154,18370)
LexToken(CLOCK,'17:18:30',154,18372)
LexToken(YEAR,'2020',154,18381)
LexToken(LABEL,'TCP connection established with',154,18386)
LexToken(SQUARED_BRACKETS,'[AF_INET]',154,18418)
LexToken(IP,'201.203.46.250',154,18427)
LexToken(PORT,':59214',154,18441)
LexToken(WEEK_DAY,'Sun',155,18448)
LexToken(MONTH_DATE,'Sep',155,18452)
LexToken(DAY,'1',155,18456)
LexToken(DAY,'3',155,18457)
LexToken(CLOCK,'17:18:31',155,18459)
LexToken(YEAR,'2020',155,18468)
LexToken(IP,'201.203.46.250',155,18473)
LexToken(PORT,':59214',155,18487)
LexToken(ACT_FLAG,'TLS:',155,18494)
LexToken(LABEL,'Initial packet from',155,18499)
LexToken(SQUARED_BRACKETS,'[AF_INET]',155,18519)
LexToken(IP,'201.203.46.250',155,18528)
LexToken(PORT,':59214',155,18542)
LexToken(LABEL,', sid=69513139 f4f56a13',155,18548)
LexToken(WEEK_DAY,'Sun',156,18572)
LexToken(MONTH_DATE,'Sep',156,18576)
LexToken(DAY,'1',156,18580)
LexToken(DAY,'3',156,18581)
LexToken(CLOCK,'17:18:32',156,18583)
LexToken(YEAR,'2020',156,18592)
LexToken(IP,'201.203.46.250',156,18597)
LexToken(PORT,':59214',156,18611)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',156,18618)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',156,18636)
LexToken(STATUS_BOOL,'status=0',156,18716)
LexToken(WEEK_DAY,'Sun',157,18725)
LexToken(MONTH_DATE,'Sep',157,18729)
LexToken(DAY,'1',157,18733)
LexToken(DAY,'3',157,18734)
LexToken(CLOCK,'17:18:32',157,18736)
LexToken(YEAR,'2020',157,18745)
LexToken(IP,'201.203.46.250',157,18750)
LexToken(PORT,':59214',157,18764)
LexToken(ACT_FLAG,'TLS:',157,18771)
LexToken(LABEL,'Username/Password authentication succeeded for username',157,18776)
LexToken(CARNET,'b78720',157,18833)
LexToken(SQUARED_BRACKETS,'[CN SET]',157,18841)
LexToken(WEEK_DAY,'Sun',158,18850)
LexToken(MONTH_DATE,'Sep',158,18854)
LexToken(DAY,'1',158,18858)
LexToken(DAY,'3',158,18859)
LexToken(CLOCK,'17:18:32',158,18861)
LexToken(YEAR,'2020',158,18870)
LexToken(IP,'201.203.46.250',158,18875)
LexToken(PORT,':59214',158,18889)
LexToken(CH_MSG,'Control Channel:',158,18896)
LexToken(TLS,'TLSv1.2',158,18913)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',158,18920)
LexToken(WEEK_DAY,'Sun',159,18983)
LexToken(MONTH_DATE,'Sep',159,18987)
LexToken(DAY,'1',159,18991)
LexToken(DAY,'3',159,18992)
LexToken(CLOCK,'17:18:32',159,18994)
LexToken(YEAR,'2020',159,19003)
LexToken(IP,'201.203.46.250',159,19008)
LexToken(PORT,':59214',159,19022)
LexToken(SQUARED_BRACKETS,'[b78720]',159,19029)
LexToken(LABEL,'Peer Connection Initiated with',159,19038)
LexToken(SQUARED_BRACKETS,'[AF_INET]',159,19069)
LexToken(IP,'201.203.46.250',159,19078)
LexToken(PORT,':59214',159,19092)
LexToken(WEEK_DAY,'Sun',160,19099)
LexToken(MONTH_DATE,'Sep',160,19103)
LexToken(DAY,'1',160,19107)
LexToken(DAY,'3',160,19108)
LexToken(CLOCK,'17:18:32',160,19110)
LexToken(YEAR,'2020',160,19119)
LexToken(CARNET,'b78720',160,19124)
LexToken(IP_RNG,'/20',160,19130)
LexToken(IP,'1.203.46.250',160,19133)
LexToken(PORT,':59214',160,19145)
LexToken(ACT_FLAG,'MULTI_sva:',160,19152)
LexToken(LABEL,'pool returned IPv4',160,19163)
LexToken(SPECIAL_CHAR,'=',160,19181)
LexToken(IP,'192.168.68.14',160,19182)
LexToken(LABEL,', IPv6',160,19195)
LexToken(SPECIAL_CHAR,'=',160,19201)
LexToken(BRACKETS,'(Not enabled)',160,19202)
LexToken(WEEK_DAY,'Sun',161,19216)
LexToken(MONTH_DATE,'Sep',161,19220)
LexToken(DAY,'1',161,19224)
LexToken(DAY,'3',161,19225)
LexToken(CLOCK,'17:18:32',161,19227)
LexToken(YEAR,'2020',161,19236)
LexToken(CARNET,'b78720',161,19241)
LexToken(IP_RNG,'/20',161,19247)
LexToken(IP,'1.203.46.250',161,19250)
LexToken(PORT,':59214',161,19262)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',161,19269)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',161,19287)
LexToken(STATUS_BOOL,'status=0',161,19360)
LexToken(WEEK_DAY,'Sun',162,19369)
LexToken(MONTH_DATE,'Sep',162,19373)
LexToken(DAY,'1',162,19377)
LexToken(DAY,'3',162,19378)
LexToken(CLOCK,'17:18:32',162,19380)
LexToken(YEAR,'2020',162,19389)
LexToken(CARNET,'b78720',162,19394)
LexToken(IP_RNG,'/20',162,19400)
LexToken(IP,'1.203.46.250',162,19403)
LexToken(PORT,':59214',162,19415)
LexToken(LABEL,'OPTIONS',162,19422)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',162,19430)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_f0bd14341901a2047acc886408a40f5.tmp',162,19476)
LexToken(WEEK_DAY,'Sun',163,19528)
LexToken(MONTH_DATE,'Sep',163,19532)
LexToken(DAY,'1',163,19536)
LexToken(DAY,'3',163,19537)
LexToken(CLOCK,'17:18:32',163,19539)
LexToken(YEAR,'2020',163,19548)
LexToken(CARNET,'b78720',163,19553)
LexToken(IP_RNG,'/20',163,19559)
LexToken(IP,'1.203.46.250',163,19562)
LexToken(PORT,':59214',163,19574)
LexToken(ACT_FLAG,'MULTI: Learn:',163,19581)
LexToken(IP,'192.168.68.14',163,19595)
LexToken(SPECIAL_CHAR,'-',163,19609)
LexToken(SPECIAL_CHAR,'>',163,19610)
LexToken(CARNET,'b78720',163,19612)
LexToken(IP_RNG,'/20',163,19618)
LexToken(IP,'1.203.46.250',163,19621)
LexToken(PORT,':59214',163,19633)
LexToken(WEEK_DAY,'Sun',164,19640)
LexToken(MONTH_DATE,'Sep',164,19644)
LexToken(DAY,'1',164,19648)
LexToken(DAY,'3',164,19649)
LexToken(CLOCK,'17:18:32',164,19651)
LexToken(YEAR,'2020',164,19660)
LexToken(CARNET,'b78720',164,19665)
LexToken(IP_RNG,'/20',164,19671)
LexToken(IP,'1.203.46.250',164,19674)
LexToken(PORT,':59214',164,19686)
LexToken(ACT_FLAG,'MULTI:',164,19693)
LexToken(LABEL,'primary virtual IP for',164,19700)
LexToken(CARNET,'b78720',164,19723)
LexToken(IP_RNG,'/20',164,19729)
LexToken(IP,'1.203.46.250',164,19732)
LexToken(PORT,':59214',164,19744)
LexToken(SPECIAL_CHAR,':',164,19750)
LexToken(IP,'192.168.68.14',164,19752)
LexToken(WEEK_DAY,'Sun',165,19766)
LexToken(MONTH_DATE,'Sep',165,19770)
LexToken(DAY,'1',165,19774)
LexToken(DAY,'3',165,19775)
LexToken(CLOCK,'17:18:33',165,19777)
LexToken(YEAR,'2020',165,19786)
LexToken(CARNET,'b78720',165,19791)
LexToken(IP_RNG,'/20',165,19797)
LexToken(IP,'1.203.46.250',165,19800)
LexToken(PORT,':59214',165,19812)
LexToken(ACT_FLAG,'PUSH: Received control message:',165,19819)
LexToken(PUSH_REQUEST,'PUSH_REQUEST',165,19852)
LexToken(WEEK_DAY,'Sun',166,19866)
LexToken(MONTH_DATE,'Sep',166,19870)
LexToken(DAY,'1',166,19874)
LexToken(DAY,'3',166,19875)
LexToken(CLOCK,'17:18:33',166,19877)
LexToken(YEAR,'2020',166,19886)
LexToken(CARNET,'b78720',166,19891)
LexToken(IP_RNG,'/20',166,19897)
LexToken(IP,'1.203.46.250',166,19900)
LexToken(PORT,':59214',166,19912)
LexToken(LABEL,'SENT CONTROL',166,19919)
LexToken(SQUARED_BRACKETS,'[b78720]',166,19932)
LexToken(SPECIAL_CHAR,':',166,19940)
LexToken(PUSH_MSG,'PUSH_REPLY,',166,19943)
LexToken(LABEL,'route',166,19954)
LexToken(NET_NAME,'::vpn-net::',166,19960)
LexToken(IP,'255.255.255.0',166,19972)
LexToken(ROUTES,',route',166,19985)
LexToken(NET_NAME,'::priv-net-1::',166,19992)
LexToken(ROUTES,',route',166,20006)
LexToken(NET_NAME,'::priv-net-2::',166,20013)
LexToken(IP,'255.255.255.0',166,20028)
LexToken(ROUTES,',route',166,20041)
LexToken(NET_NAME,'::priv-net-3::',166,20048)
LexToken(ROUTES,',route',166,20062)
LexToken(NET_NAME,'::priv-net-4::',166,20069)
LexToken(IP,'255.255.255.0',166,20084)
LexToken(ROUTES,',route',166,20097)
LexToken(NET_NAME,'::vpn-gat::',166,20104)
LexToken(LABEL,',topology net30,ping 10,ping-restart 120,ifconfig',166,20115)
LexToken(IP,'192.168.68.14',166,20165)
LexToken(IP,'192.168.68.13',166,20179)
LexToken(LABEL,',peer-id 0,cipher',166,20192)
LexToken(AES_MSG,'AES-256-GCM',166,20210)
LexToken(BRACKETS,'(status=1)',166,20223)
LexToken(WEEK_DAY,'Wed',167,20234)
LexToken(MONTH_DATE,'Oct',167,20238)
LexToken(DAY,'2',167,20242)
LexToken(DAY,'1',167,20243)
LexToken(CLOCK,'17:18:33',167,20245)
LexToken(YEAR,'2020',167,20254)
LexToken(CARNET,'b78720',167,20259)
LexToken(IP_RNG,'/20',167,20265)
LexToken(IP,'1.203.46.250',167,20268)
LexToken(PORT,':59214',167,20280)
LexToken(CH_MSG,'Data Channel:',167,20287)
LexToken(LABEL,'using negotiated cipher',167,20301)
LexToken(AES_MSG,'AES-256-GCM',167,20326)
LexToken(WEEK_DAY,'Sun',168,20339)
LexToken(MONTH_DATE,'Sep',168,20343)
LexToken(DAY,'1',168,20347)
LexToken(DAY,'3',168,20348)
LexToken(CLOCK,'17:18:33',168,20350)
LexToken(YEAR,'2020',168,20359)
LexToken(CARNET,'b78720',168,20364)
LexToken(IP_RNG,'/20',168,20370)
LexToken(IP,'1.203.46.250',168,20373)
LexToken(PORT,':59214',168,20385)
LexToken(CH_MSG,'Outgoing Data Channel:',168,20392)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",168,20415)
LexToken(WEEK_DAY,'Sun',169,20465)
LexToken(MONTH_DATE,'Sep',169,20469)
LexToken(DAY,'1',169,20473)
LexToken(DAY,'3',169,20474)
LexToken(CLOCK,'17:18:33',169,20476)
LexToken(YEAR,'2020',169,20485)
LexToken(CARNET,'b78720',169,20490)
LexToken(IP_RNG,'/20',169,20496)
LexToken(IP,'1.203.46.250',169,20499)
LexToken(PORT,':59214',169,20511)
LexToken(CH_MSG,'Incoming Data Channel:',169,20518)
LexToken(CIPH_MSG,"Cipher 'AES-256-GCM' initialized with 256 bit key",169,20541)
LexToken(WEEK_DAY,'Sun',170,20591)
LexToken(MONTH_DATE,'Sep',170,20595)
LexToken(DAY,'1',170,20599)
LexToken(DAY,'3',170,20600)
LexToken(CLOCK,'17:35:01',170,20602)
LexToken(YEAR,'2020',170,20611)
LexToken(LABEL,'TCP connection established with',170,20616)
LexToken(SQUARED_BRACKETS,'[AF_INET]',170,20648)
LexToken(IP,'200.119.185.99',170,20657)
LexToken(PORT,':13479',170,20671)
LexToken(WEEK_DAY,'Sun',171,20678)
LexToken(MONTH_DATE,'Sep',171,20682)
LexToken(DAY,'1',171,20686)
LexToken(DAY,'3',171,20687)
LexToken(CLOCK,'17:35:02',171,20689)
LexToken(YEAR,'2020',171,20698)
LexToken(IP,'200.119.185.99',171,20703)
LexToken(PORT,':13479',171,20717)
LexToken(ACT_FLAG,'TLS:',171,20724)
LexToken(LABEL,'Initial packet from',171,20729)
LexToken(SQUARED_BRACKETS,'[AF_INET]',171,20749)
LexToken(IP,'200.119.185.99',171,20758)
LexToken(PORT,':13479',171,20772)
LexToken(LABEL,', sid=59105167 baa4d17f',171,20778)
LexToken(WEEK_DAY,'Sun',172,20802)
LexToken(MONTH_DATE,'Sep',172,20806)
LexToken(DAY,'1',172,20810)
LexToken(DAY,'3',172,20811)
LexToken(CLOCK,'17:35:02',172,20813)
LexToken(YEAR,'2020',172,20822)
LexToken(IP,'200.119.185.99',172,20827)
LexToken(PORT,':13479',172,20841)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',172,20848)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_AUTH_USER_PASS_VERIFY',172,20866)
LexToken(STATUS_BOOL,'status=0',172,20946)
LexToken(WEEK_DAY,'Sun',173,20955)
LexToken(MONTH_DATE,'Sep',173,20959)
LexToken(DAY,'1',173,20963)
LexToken(DAY,'3',173,20964)
LexToken(CLOCK,'17:35:02',173,20966)
LexToken(YEAR,'2020',173,20975)
LexToken(IP,'200.119.185.99',173,20980)
LexToken(PORT,':13479',173,20994)
LexToken(ACT_FLAG,'TLS:',173,21001)
LexToken(LABEL,'Username/Password authentication succeeded for username',173,21006)
LexToken(CARNET,'b57617',173,21063)
LexToken(SQUARED_BRACKETS,'[CN SET]',173,21071)
LexToken(WEEK_DAY,'Sun',174,21080)
LexToken(MONTH_DATE,'Sep',174,21084)
LexToken(DAY,'1',174,21088)
LexToken(DAY,'3',174,21089)
LexToken(CLOCK,'17:35:02',174,21091)
LexToken(YEAR,'2020',174,21100)
LexToken(IP,'200.119.185.99',174,21105)
LexToken(PORT,':13479',174,21119)
LexToken(CH_MSG,'Control Channel:',174,21126)
LexToken(TLS,'TLSv1.2',174,21143)
LexToken(LABEL,', cipher TLSv1/SSLv3 ECDHE-RSA-AES256-GCM-SHA384, 2048 bit RSA',174,21150)
LexToken(WEEK_DAY,'Sun',175,21213)
LexToken(MONTH_DATE,'Sep',175,21217)
LexToken(DAY,'1',175,21221)
LexToken(DAY,'3',175,21222)
LexToken(CLOCK,'17:35:02',175,21224)
LexToken(YEAR,'2020',175,21233)
LexToken(IP,'200.119.185.99',175,21238)
LexToken(PORT,':13479',175,21252)
LexToken(SQUARED_BRACKETS,'[b57617]',175,21259)
LexToken(LABEL,'Peer Connection Initiated with',175,21268)
LexToken(SQUARED_BRACKETS,'[AF_INET]',175,21299)
LexToken(IP,'200.119.185.99',175,21308)
LexToken(PORT,':13479',175,21322)
LexToken(WEEK_DAY,'Sun',176,21329)
LexToken(MONTH_DATE,'Sep',176,21333)
LexToken(DAY,'1',176,21337)
LexToken(DAY,'3',176,21338)
LexToken(CLOCK,'17:35:02',176,21340)
LexToken(YEAR,'2020',176,21349)
LexToken(CARNET,'b57617',176,21354)
LexToken(IP_RNG,'/20',176,21360)
LexToken(IP,'0.119.185.99',176,21363)
LexToken(PORT,':13479',176,21375)
LexToken(ACT_FLAG,'MULTI_sva:',176,21382)
LexToken(LABEL,'pool returned IPv4',176,21393)
LexToken(SPECIAL_CHAR,'=',176,21411)
LexToken(IP,'192.168.68.14',176,21412)
LexToken(LABEL,', IPv6',176,21425)
LexToken(SPECIAL_CHAR,'=',176,21431)
LexToken(BRACKETS,'(Not enabled)',176,21432)
LexToken(WEEK_DAY,'Sun',177,21446)
LexToken(MONTH_DATE,'Sep',177,21450)
LexToken(DAY,'1',177,21454)
LexToken(DAY,'3',177,21455)
LexToken(CLOCK,'17:35:02',177,21457)
LexToken(YEAR,'2020',177,21466)
LexToken(CARNET,'b57617',177,21471)
LexToken(IP_RNG,'/20',177,21477)
LexToken(IP,'0.119.185.99',177,21480)
LexToken(PORT,':13479',177,21492)
LexToken(PLUGIN_MSG,'PLUGIN_CALL: POST',177,21499)
LexToken(FOLDER_DIR,'/usr/lib64/openvpn/plugin/lib/openvpn-auth-ldap.so/PLUGIN_CLIENT_CONNECT',177,21517)
LexToken(STATUS_BOOL,'status=0',177,21590)
LexToken(WEEK_DAY,'Sun',178,21599)
LexToken(MONTH_DATE,'Sep',178,21603)
LexToken(DAY,'1',178,21607)
LexToken(DAY,'3',178,21608)
LexToken(CLOCK,'17:35:02',178,21610)
LexToken(YEAR,'2020',178,21619)
LexToken(CARNET,'b57617',178,21624)
LexToken(IP_RNG,'/20',178,21630)
LexToken(IP,'0.119.185.99',178,21633)
LexToken(PORT,':13479',178,21645)
LexToken(LABEL,'OPTIONS',178,21652)
LexToken(ACT_FLAG,'IMPORT: reading client specific options from:',178,21660)
LexToken(FOLDER_DIR,'/tmp/openvpn_cc_2540ce998492d1a21b5c9b12dd40e2c2.tmp',178,21706)
LexToken(WEEK_DAY,'Thu',179,21759)
LexToken(MONTH_DATE,'Nov',179,21763)
LexToken(REG_NUM,'05',179,21767)
LexToken(CLOCK,'17:35:02',179,21770)
LexToken(YEAR,'2020',179,21779)
LexToken(CARNET,'b57617',179,21784)
LexToken(IP_RNG,'/20',179,21790)
LexToken(IP,'0.119.185.99',179,21793)
LexToken(PORT,':13479',179,21805)
LexToken(ACT_FLAG,'MULTI: Learn:',179,21812)
LexToken(IP,'192.168.68.14',179,21826)
LexToken(SPECIAL_CHAR,'-',179,21840)
LexToken(SPECIAL_CHAR,'>',179,21841)
